<html>
	<head>
		<title>CT404Assignment.js app</title>
		<style>
			body { margin: 0; }
			canvas { width: 100%; height: 100% }
		</style>
	</head>
	<body>

<div>SET OF DRAWERS</div>



		<script src="js/three.js"></script>
		<script>
			var scene = new THREE.Scene();
			var camera = new THREE.PerspectiveCamera( 75, window.innerWidth/window.innerHeight, 0.1, 1000 );
			var timer1 = 0; //to trigger animation of drawer 1
			var timer2 = 0; //to trigger animation of drawer 2 - only 2 drawers chosen to move
			var angle = 0; //required for camera pivot
			var radius = 15;


			var renderer = new THREE.WebGLRenderer();
			renderer.setSize( window.innerWidth, window.innerHeight );
			document.body.appendChild( renderer.domElement );


//SHAPES
			var geometryMain1 = new THREE.BoxGeometry( 6, .2, 4);
			var geometryMain2 = new THREE.BoxGeometry( 0.2, 9, 3.8);
			var geometryMain3 = new THREE.BoxGeometry( 0.2, 9, 3.8 );
			var geometryMain4 = new THREE.BoxGeometry( 5.6, 9, .2 );
			var geometryMain5 = new THREE.BoxGeometry( 6, .2, 4 );



			var geometryDrawerFront = new THREE.BoxGeometry( 6, 3, .2 );
			var geometryDrawerBack = new THREE.BoxGeometry( 5.6, 3, .2 );
			var geometryDrawerSide = new THREE.BoxGeometry( .2, 3, 3.4 );
			var geometryDrawerBottom = new THREE.BoxGeometry( 5.2, .2, 3.4 );


      var geometryHandleSmall = new THREE.CylinderGeometry( .1, .1, .3, .1 );



			var material = new THREE.MeshBasicMaterial( { color: "red", wireframe: false } );
			var material1 = new THREE.MeshBasicMaterial( { color: "white", wireframe: true } ); //wireframe set as true to showcase 3D
			var material2 = new THREE.MeshBasicMaterial( { color: "red", wireframe: true } ); //wireframe set as true to showcase 3D
			var materialGold = new THREE.MeshBasicMaterial( { color: "gold", wireframe: false } );


			//MAIN DRAWER COMPONENTS
			var cube1 = new THREE.Mesh( geometryMain1, material1 );
			cube1.position.x = 0;
			cube1.position.y = -4.5;
			cube1.position.z = 0;
			scene.add( cube1 );

			var cube2 = new THREE.Mesh( geometryMain2, material1 );
			cube2.position.x = -3;
			cube2.position.y = 0;
			cube2.position.z = 0;
			scene.add( cube2 );

			var cube3 = new THREE.Mesh( geometryMain3, material1 );
			cube3.position.x = 3;
			cube3.position.y = 0;
			cube3.position.z = 0;
			scene.add( cube3 );

			var cube4 = new THREE.Mesh( geometryMain4, material1 );
			cube4.position.x = 0;
			cube4.position.y = 0;
			cube4.position.z = -2;
			scene.add( cube4 );

			var cube5 = new THREE.Mesh( geometryMain5, material1 );
			cube5.position.x = 0;
			cube5.position.y = 4.5;
			cube5.position.z = 0;
			scene.add( cube5 );

			//DRAWER COMPONENTS
				//DRAWER_1

				var dBottom1 = new THREE.Mesh( geometryDrawerBottom, material );
				dBottom1.position.x = 0;
				dBottom1.position.y = -4.3;
				dBottom1.position.z = 0;
				scene.add( dBottom1 );

				var dSide1A = new THREE.Mesh( geometryDrawerSide, material );
				dSide1A.position.x = -2.8;
				dSide1A.position.y = -2.8;
				dSide1A.position.z = 0;
				scene.add(dSide1A);

